
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/Asus/OneDrive/Desktop/ACADEMICS/SEM4/CS204/ChampSim/dpc3_traces/445.gobmk-17B.champsimtrace.xz
sET recieved LOC 0: 25
sET recieved LOC 1: 25
sET recieved LOC 0: 24
sET recieved LOC 1: 24
sET recieved LOC 0: 322
sET recieved LOC 1: 322
sET recieved LOC 0: 596
sET recieved LOC 1: 596
sET recieved LOC 0: 23
sET recieved LOC 1: 23
sET recieved LOC 0: 22
sET recieved LOC 1: 22
sET recieved LOC 0: 1852
sET recieved LOC 1: 1852
sET recieved LOC 0: 1818
sET recieved LOC 1: 1818
sET recieved LOC 0: 1843
sET recieved LOC 1: 1843
sET recieved LOC 0: 30
sET recieved LOC 1: 30
sET recieved LOC 0: 29
sET recieved LOC 1: 29
sET recieved LOC 0: 28
sET recieved LOC 1: 28
sET recieved LOC 0: 27
sET recieved LOC 1: 27
sET recieved LOC 0: 26
sET recieved LOC 1: 26
sET recieved LOC 0: 15
sET recieved LOC 1: 15
sET recieved LOC 0: 21
sET recieved LOC 1: 21
sET recieved LOC 0: 2035
sET recieved LOC 1: 2035
sET recieved LOC 0: 1644
sET recieved LOC 1: 1644
sET recieved LOC 0: 1853
sET recieved LOC 1: 1853
sET recieved LOC 0: 1841
sET recieved LOC 1: 1841
sET recieved LOC 0: 668
sET recieved LOC 1: 668
sET recieved LOC 0: 686
sET recieved LOC 1: 686
sET recieved LOC 0: 7
sET recieved LOC 1: 7
sET recieved LOC 0: 8
sET recieved LOC 1: 8
sET recieved LOC 0: 6
sET recieved LOC 1: 6
sET recieved LOC 0: 1977
sET recieved LOC 1: 1977
sET recieved LOC 0: 652
sET recieved LOC 1: 652
sET recieved LOC 0: 5
sET recieved LOC 1: 5
sET recieved LOC 0: 4
sET recieved LOC 1: 4
sET recieved LOC 0: 690
sET recieved LOC 1: 690
sET recieved LOC 0: 1537
sET recieved LOC 1: 1537
sET recieved LOC 0: 766
sET recieved LOC 1: 766
sET recieved LOC 0: 9
sET recieved LOC 1: 9
sET recieved LOC 0: 602
sET recieved LOC 1: 602
sET recieved LOC 0: 1971
sET recieved LOC 1: 1971
sET recieved LOC 0: 1420
sET recieved LOC 1: 1420
sET recieved LOC 0: 75
sET recieved LOC 1: 75
sET recieved LOC 0: 85
sET recieved LOC 1: 85
sET recieved LOC 0: 1382
sET recieved LOC 1: 1382
sET recieved LOC 0: 604
sET recieved LOC 1: 604
sET recieved LOC 0: 76
sET recieved LOC 1: 76
sET recieved LOC 0: 829
sET recieved LOC 1: 829
sET recieved LOC 0: 830
sET recieved LOC 1: 830
sET recieved LOC 0: 831
sET recieved LOC 1: 831
sET recieved LOC 0: 593
sET recieved LOC 1: 593
sET recieved LOC 0: 598
sET recieved LOC 1: 598
sET recieved LOC 0: 594
sET recieved LOC 1: 594
sET recieved LOC 0: 595
sET recieved LOC 1: 595
sET recieved LOC 0: 1850
sET recieved LOC 1: 1850
sET recieved LOC 0: 1851
sET recieved LOC 1: 1851
sET recieved LOC 0: 828
sET recieved LOC 1: 828
sET recieved LOC 0: 827
sET recieved LOC 1: 827
sET recieved LOC 0: 599
sET recieved LOC 1: 599
sET recieved LOC 0: 600
sET recieved LOC 1: 600
sET recieved LOC 0: 816
sET recieved LOC 1: 816
sET recieved LOC 0: 817
sET recieved LOC 1: 817
sET recieved LOC 0: 1845
sET recieved LOC 1: 1845
sET recieved LOC 0: 1825
sET recieved LOC 1: 1825
sET recieved LOC 0: 1826
sET recieved LOC 1: 1826
sET recieved LOC 0: 1827
sET recieved LOC 1: 1827
sET recieved LOC 0: 3
sET recieved LOC 1: 3
sET recieved LOC 0: 1828
sET recieved LOC 1: 1828
sET recieved LOC 0: 2
sET recieved LOC 1: 2
sET recieved LOC 0: 1829
sET recieved LOC 1: 1829
sET recieved LOC 0: 1383
sET recieved LOC 1: 1383
sET recieved LOC 0: 1
sET recieved LOC 1: 1
sET recieved LOC 0: 0
sET recieved LOC 1: 0
sET recieved LOC 0: 132
sET recieved LOC 1: 132
sET recieved LOC 0: 1384
sET recieved LOC 1: 1384
sET recieved LOC 0: 86
sET recieved LOC 1: 86
sET recieved LOC 0: 87
sET recieved LOC 1: 87
sET recieved LOC 0: 97
sET recieved LOC 1: 97
sET recieved LOC 0: 1978
sET recieved LOC 1: 1978
sET recieved LOC 0: 1385
sET recieved LOC 1: 1385
sET recieved LOC 0: 1386
sET recieved LOC 1: 1386
sET recieved LOC 0: 1387
sET recieved LOC 1: 1387
sET recieved LOC 0: 1388
sET recieved LOC 1: 1388
sET recieved LOC 0: 1389
sET recieved LOC 1: 1389
sET recieved LOC 0: 1390
sET recieved LOC 1: 1390
sET recieved LOC 0: 615
sET recieved LOC 1: 615
sET recieved LOC 0: 616
sET recieved LOC 1: 616
sET recieved LOC 0: 614
sET recieved LOC 1: 614
sET recieved LOC 0: 628
sET recieved LOC 1: 628
sET recieved LOC 0: 1893
sET recieved LOC 1: 1893
sET recieved LOC 0: 1917
sET recieved LOC 1: 1917
sET recieved LOC 0: 1815
sET recieved LOC 1: 1815
sET recieved LOC 0: 1816
sET recieved LOC 1: 1816
sET recieved LOC 0: 1817
sET recieved LOC 1: 1817
sET recieved LOC 0: 2032
sET recieved LOC 1: 2032
sET recieved LOC 0: 1900
sET recieved LOC 1: 1900
sET recieved LOC 0: 1421
sET recieved LOC 1: 1421
sET recieved LOC 0: 629
sET recieved LOC 1: 629
sET recieved LOC 0: 631
sET recieved LOC 1: 631
sET recieved LOC 0: 1904
sET recieved LOC 1: 1904
sET recieved LOC 0: 525
sET recieved LOC 1: 525
sET recieved LOC 0: 457
sET recieved LOC 1: 457
sET recieved LOC 0: 486
sET recieved LOC 1: 486
sET recieved LOC 0: 458
sET recieved LOC 1: 458
sET recieved LOC 0: 459
sET recieved LOC 1: 459
sET recieved LOC 0: 568
sET recieved LOC 1: 568
sET recieved LOC 0: 569
sET recieved LOC 1: 569
sET recieved LOC 0: 460
sET recieved LOC 1: 460
sET recieved LOC 0: 461
sET recieved LOC 1: 461
sET recieved LOC 0: 462
sET recieved LOC 1: 462
sET recieved LOC 0: 481
sET recieved LOC 1: 481
sET recieved LOC 0: 482
sET recieved LOC 1: 482
sET recieved LOC 0: 483
sET recieved LOC 1: 483
sET recieved LOC 0: 469
sET recieved LOC 1: 469
sET recieved LOC 0: 470
sET recieved LOC 1: 470
sET recieved LOC 0: 505
sET recieved LOC 1: 505
sET recieved LOC 0: 506
sET recieved LOC 1: 506
sET recieved LOC 0: 507
sET recieved LOC 1: 507
sET recieved LOC 0: 543
sET recieved LOC 1: 543
sET recieved LOC 0: 471
sET recieved LOC 1: 471
sET recieved LOC 0: 526
sET recieved LOC 1: 526
sET recieved LOC 0: 527
sET recieved LOC 1: 527
sET recieved LOC 0: 1839
sET recieved LOC 1: 1839
sET recieved LOC 0: 1840
sET recieved LOC 1: 1840
sET recieved LOC 0: 767
sET recieved LOC 1: 767
sET recieved LOC 0: 531
sET recieved LOC 1: 531
sET recieved LOC 0: 890
sET recieved LOC 1: 890
sET recieved LOC 0: 891
sET recieved LOC 1: 891
sET recieved LOC 0: 452
sET recieved LOC 1: 452
sET recieved LOC 0: 508
sET recieved LOC 1: 508
sET recieved LOC 0: 521
sET recieved LOC 1: 521
sET recieved LOC 0: 678
sET recieved LOC 1: 678
sET recieved LOC 0: 679
sET recieved LOC 1: 679
sET recieved LOC 0: 669
sET recieved LOC 1: 669
sET recieved LOC 0: 1807
sET recieved LOC 1: 1807
sET recieved LOC 0: 1808
sET recieved LOC 1: 1808
sET recieved LOC 0: 2040
sET recieved LOC 1: 2040
sET recieved LOC 0: 522
sET recieved LOC 1: 522
sET recieved LOC 0: 489
sET recieved LOC 1: 489
sET recieved LOC 0: 466
sET recieved LOC 1: 466
sET recieved LOC 0: 495
sET recieved LOC 1: 495
sET recieved LOC 0: 183
sET recieved LOC 1: 183
sET recieved LOC 0: 184
sET recieved LOC 1: 184
sET recieved LOC 0: 123
sET recieved LOC 1: 123
sET recieved LOC 0: 496
sET recieved LOC 1: 496
sET recieved LOC 0: 497
sET recieved LOC 1: 497
sET recieved LOC 0: 1803
sET recieved LOC 1: 1803
sET recieved LOC 0: 1804
sET recieved LOC 1: 1804
sET recieved LOC 0: 147
sET recieved LOC 1: 147
sET recieved LOC 0: 148
sET recieved LOC 1: 148
sET recieved LOC 0: 149
sET recieved LOC 1: 149
sET recieved LOC 0: 1805
sET recieved LOC 1: 1805
sET recieved LOC 0: 1806
sET recieved LOC 1: 1806
sET recieved LOC 0: 1807
sET recieved LOC 1: 1807
sET recieved LOC 0: 498
sET recieved LOC 1: 498
sET recieved LOC 0: 320
sET recieved LOC 1: 320
sET recieved LOC 0: 500
sET recieved LOC 1: 500
sET recieved LOC 0: 501
sET recieved LOC 1: 501
sET recieved LOC 0: 502
sET recieved LOC 1: 502
sET recieved LOC 0: 2043
sET recieved LOC 1: 2043
sET recieved LOC 0: 900
sET recieved LOC 1: 900
sET recieved LOC 0: 58
sET recieved LOC 1: 58
sET recieved LOC 0: 1216
sET recieved LOC 1: 1216
sET recieved LOC 0: 1842
sET recieved LOC 1: 1842
sET recieved LOC 0: 681
sET recieved LOC 1: 681
sET recieved LOC 0: 49
sET recieved LOC 1: 49
sET recieved LOC 0: 2035
sET recieved LOC 1: 2035
sET recieved LOC 0: 2040
sET recieved LOC 1: 2040
sET recieved LOC 0: 570
sET recieved LOC 1: 570
sET recieved LOC 0: 356
sET recieved LOC 1: 356
sET recieved LOC 0: 877
sET recieved LOC 1: 877
sET recieved LOC 0: 878
sET recieved LOC 1: 878
sET recieved LOC 0: 822
sET recieved LOC 1: 822
sET recieved LOC 0: 821
sET recieved LOC 1: 821
sET recieved LOC 0: 820
sET recieved LOC 1: 820
sET recieved LOC 0: 819
sET recieved LOC 1: 819
sET recieved LOC 0: 826
sET recieved LOC 1: 826
sET recieved LOC 0: 825
sET recieved LOC 1: 825
sET recieved LOC 0: 824
sET recieved LOC 1: 824
sET recieved LOC 0: 823
sET recieved LOC 1: 823
sET recieved LOC 0: 812
sET recieved LOC 1: 812
sET recieved LOC 0: 813
sET recieved LOC 1: 813
sET recieved LOC 0: 814
sET recieved LOC 1: 814
sET recieved LOC 0: 811
sET recieved LOC 1: 811
sET recieved LOC 0: 810
sET recieved LOC 1: 810
sET recieved LOC 0: 818
sET recieved LOC 1: 818
sET recieved LOC 0: 817
sET recieved LOC 1: 817
sET recieved LOC 0: 1538
sET recieved LOC 1: 1538
sET recieved LOC 0: 816
sET recieved LOC 1: 816
sET recieved LOC 0: 815
sET recieved LOC 1: 815
sET recieved LOC 0: 1391
sET recieved LOC 1: 1391
sET recieved LOC 0: 1392
sET recieved LOC 1: 1392
sET recieved LOC 0: 1393
sET recieved LOC 1: 1393
sET recieved LOC 0: 1854
sET recieved LOC 1: 1854
sET recieved LOC 0: 1988
sET recieved LOC 1: 1988
sET recieved LOC 0: 475
sET recieved LOC 1: 475
sET recieved LOC 0: 476
sET recieved LOC 1: 476
sET recieved LOC 0: 530
sET recieved LOC 1: 530
sET recieved LOC 0: 531
sET recieved LOC 1: 531
sET recieved LOC 0: 477
sET recieved LOC 1: 477
sET recieved LOC 0: 499
sET recieved LOC 1: 499
sET recieved LOC 0: 538
sET recieved LOC 1: 538
sET recieved LOC 0: 539
sET recieved LOC 1: 539
sET recieved LOC 0: 1811
sET recieved LOC 1: 1811
sET recieved LOC 0: 1812
sET recieved LOC 1: 1812
sET recieved LOC 0: 1813
sET recieved LOC 1: 1813
sET recieved LOC 0: 464
sET recieved LOC 1: 464
sET recieved LOC 0: 881
sET recieved LOC 1: 881
sET recieved LOC 0: 487
sET recieved LOC 1: 487
sET recieved LOC 0: 488
sET recieved LOC 1: 488
sET recieved LOC 0: 467
sET recieved LOC 1: 467
sET recieved LOC 0: 517
sET recieved LOC 1: 517
sET recieved LOC 0: 518
sET recieved LOC 1: 518
sET recieved LOC 0: 156
sET recieved LOC 1: 156
sET recieved LOC 0: 157
sET recieved LOC 1: 157
sET recieved LOC 0: 158
sET recieved LOC 1: 158
sET recieved LOC 0: 159
sET recieved LOC 1: 159
sET recieved LOC 0: 160
sET recieved LOC 1: 160
sET recieved LOC 0: 611
sET recieved LOC 1: 611
sET recieved LOC 0: 323
sET recieved LOC 1: 323
sET recieved LOC 0: 324
sET recieved LOC 1: 324
sET recieved LOC 0: 346
sET recieved LOC 1: 346
sET recieved LOC 0: 670
sET recieved LOC 1: 670
sET recieved LOC 0: 671
sET recieved LOC 1: 671
sET recieved LOC 0: 672
sET recieved LOC 1: 672
sET recieved LOC 0: 674
sET recieved LOC 1: 674
sET recieved LOC 0: 673
sET recieved LOC 1: 673
sET recieved LOC 0: 330
sET recieved LOC 1: 330
sET recieved LOC 0: 1849
sET recieved LOC 1: 1849
sET recieved LOC 0: 32
sET recieved LOC 1: 32
sET recieved LOC 0: 1858
sET recieved LOC 1: 1858
sET recieved LOC 0: 1859
sET recieved LOC 1: 1859
sET recieved LOC 0: 1860
sET recieved LOC 1: 1860
sET recieved LOC 0: 1861
sET recieved LOC 1: 1861
sET recieved LOC 0: 1862
sET recieved LOC 1: 1862
sET recieved LOC 0: 1821
sET recieved LOC 1: 1821
sET recieved LOC 0: 1822
sET recieved LOC 1: 1822
sET recieved LOC 0: 1823
sET recieved LOC 1: 1823
sET recieved LOC 0: 1824
sET recieved LOC 1: 1824
sET recieved LOC 0: 1825
sET recieved LOC 1: 1825
sET recieved LOC 0: 1826
sET recieved LOC 1: 1826
sET recieved LOC 0: 1827
sET recieved LOC 1: 1827
sET recieved LOC 0: 1828
sET recieved LOC 1: 1828
sET recieved LOC 0: 1991
sET recieved LOC 1: 1991
sET recieved LOC 0: 698
sET recieved LOC 1: 698
sET recieved LOC 0: 699
sET recieved LOC 1: 699
sET recieved LOC 0: 689
sET recieved LOC 1: 689
sET recieved LOC 0: 320
sET recieved LOC 1: 320
sET recieved LOC 0: 369
sET recieved LOC 1: 369
sET recieved LOC 0: 381
sET recieved LOC 1: 381
sET recieved LOC 0: 382
sET recieved LOC 1: 382
sET recieved LOC 0: 370
sET recieved LOC 1: 370
sET recieved LOC 0: 373
sET recieved LOC 1: 373
sET recieved LOC 0: 374
sET recieved LOC 1: 374
sET recieved LOC 0: 375
sET recieved LOC 1: 375
sET recieved LOC 0: 371
sET recieved LOC 1: 371
sET recieved LOC 0: 376
sET recieved LOC 1: 376
sET recieved LOC 0: 377
sET recieved LOC 1: 377
sET recieved LOC 0: 1453
sET recieved LOC 1: 1453
sET recieved LOC 0: 1830
sET recieved LOC 1: 1830
sET recieved LOC 0: 1831
sET recieved LOC 1: 1831
sET recieved LOC 0: 1832
sET recieved LOC 1: 1832
sET recieved LOC 0: 2041
sET recieved LOC 1: 2041
sET recieved LOC 0: 33
sET recieved LOC 1: 33
sET recieved LOC 0: 1979
sET recieved LOC 1: 1979
sET recieved LOC 0: 884
sET recieved LOC 1: 884
sET recieved LOC 0: 885
sET recieved LOC 1: 885
sET recieved LOC 0: 544
sET recieved LOC 1: 544
sET recieved LOC 0: 173
sET recieved LOC 1: 173
sET recieved LOC 0: 174
sET recieved LOC 1: 174
sET recieved LOC 0: 178
sET recieved LOC 1: 178
sET recieved LOC 0: 179
sET recieved LOC 1: 179
sET recieved LOC 0: 180
sET recieved LOC 1: 180
sET recieved LOC 0: 514
sET recieved LOC 1: 514
sET recieved LOC 0: 515
sET recieved LOC 1: 515
sET recieved LOC 0: 516
sET recieved LOC 1: 516
sET recieved LOC 0: 176
sET recieved LOC 1: 176
sET recieved LOC 0: 175
sET recieved LOC 1: 175
sET recieved LOC 0: 181
sET recieved LOC 1: 181
sET recieved LOC 0: 182
sET recieved LOC 1: 182
sET recieved LOC 0: 253
sET recieved LOC 1: 253
sET recieved LOC 0: 616
sET recieved LOC 1: 616
sET recieved LOC 0: 257
sET recieved LOC 1: 257
sET recieved LOC 0: 282
sET recieved LOC 1: 282
sET recieved LOC 0: 307
sET recieved LOC 1: 307
sET recieved LOC 0: 204
sET recieved LOC 1: 204
sET recieved LOC 0: 617
sET recieved LOC 1: 617
sET recieved LOC 0: 258
sET recieved LOC 1: 258
sET recieved LOC 0: 283
sET recieved LOC 1: 283
sET recieved LOC 0: 308
sET recieved LOC 1: 308
sET recieved LOC 0: 205
sET recieved LOC 1: 205
sET recieved LOC 0: 618
sET recieved LOC 1: 618
sET recieved LOC 0: 309
sET recieved LOC 1: 309
sET recieved LOC 0: 206
sET recieved LOC 1: 206
sET recieved LOC 0: 619
sET recieved LOC 1: 619
sET recieved LOC 0: 310
sET recieved LOC 1: 310
sET recieved LOC 0: 207
sET recieved LOC 1: 207
sET recieved LOC 0: 311
sET recieved LOC 1: 311
sET recieved LOC 0: 208
sET recieved LOC 1: 208
sET recieved LOC 0: 312
sET recieved LOC 1: 312
sET recieved LOC 0: 209
sET recieved LOC 1: 209
sET recieved LOC 0: 622
sET recieved LOC 1: 622
sET recieved LOC 0: 210
sET recieved LOC 1: 210
sET recieved LOC 0: 623
sET recieved LOC 1: 623
sET recieved LOC 0: 211
sET recieved LOC 1: 211
sET recieved LOC 0: 212
sET recieved LOC 1: 212
sET recieved LOC 0: 625
sET recieved LOC 1: 625
sET recieved LOC 0: 626
sET recieved LOC 1: 626
sET recieved LOC 0: 267
sET recieved LOC 1: 267
sET recieved LOC 0: 292
sET recieved LOC 1: 292
sET recieved LOC 0: 317
sET recieved LOC 1: 317
sET recieved LOC 0: 214
sET recieved LOC 1: 214
sET recieved LOC 0: 627
sET recieved LOC 1: 627
sET recieved LOC 0: 268
sET recieved LOC 1: 268
sET recieved LOC 0: 293
sET recieved LOC 1: 293
sET recieved LOC 0: 318
sET recieved LOC 1: 318
sET recieved LOC 0: 215
sET recieved LOC 1: 215
sET recieved LOC 0: 628
sET recieved LOC 1: 628
sET recieved LOC 0: 269
sET recieved LOC 1: 269
sET recieved LOC 0: 294
sET recieved LOC 1: 294
sET recieved LOC 0: 319
sET recieved LOC 1: 319
sET recieved LOC 0: 216
sET recieved LOC 1: 216
sET recieved LOC 0: 629
sET recieved LOC 1: 629
sET recieved LOC 0: 270
sET recieved LOC 1: 270
sET recieved LOC 0: 295
sET recieved LOC 1: 295
sET recieved LOC 0: 192
sET recieved LOC 1: 192
sET recieved LOC 0: 217
sET recieved LOC 1: 217
sET recieved LOC 0: 630
sET recieved LOC 1: 630
sET recieved LOC 0: 271
sET recieved LOC 1: 271
sET recieved LOC 0: 296
sET recieved LOC 1: 296
sET recieved LOC 0: 193
sET recieved LOC 1: 193
sET recieved LOC 0: 218
sET recieved LOC 1: 218
sET recieved LOC 0: 631
sET recieved LOC 1: 631
sET recieved LOC 0: 272
sET recieved LOC 1: 272
sET recieved LOC 0: 297
sET recieved LOC 1: 297
sET recieved LOC 0: 194
sET recieved LOC 1: 194
sET recieved LOC 0: 219
sET recieved LOC 1: 219
sET recieved LOC 0: 632
sET recieved LOC 1: 632
sET recieved LOC 0: 273
sET recieved LOC 1: 273
sET recieved LOC 0: 298
sET recieved LOC 1: 298
sET recieved LOC 0: 195
sET recieved LOC 1: 195
sET recieved LOC 0: 220
sET recieved LOC 1: 220
sET recieved LOC 0: 274
sET recieved LOC 1: 274
sET recieved LOC 0: 299
sET recieved LOC 1: 299
sET recieved LOC 0: 196
sET recieved LOC 1: 196
sET recieved LOC 0: 221
sET recieved LOC 1: 221
sET recieved LOC 0: 275
sET recieved LOC 1: 275
sET recieved LOC 0: 300
sET recieved LOC 1: 300
sET recieved LOC 0: 197
sET recieved LOC 1: 197
sET recieved LOC 0: 222
sET recieved LOC 1: 222
sET recieved LOC 0: 276
sET recieved LOC 1: 276
sET recieved LOC 0: 301
sET recieved LOC 1: 301
sET recieved LOC 0: 198
sET recieved LOC 1: 198
sET recieved LOC 0: 223
sET recieved LOC 1: 223
sET recieved LOC 0: 277
sET recieved LOC 1: 277
sET recieved LOC 0: 302
sET recieved LOC 1: 302
sET recieved LOC 0: 199
sET recieved LOC 1: 199
sET recieved LOC 0: 224
sET recieved LOC 1: 224
sET recieved LOC 0: 278
sET recieved LOC 1: 278
sET recieved LOC 0: 303
sET recieved LOC 1: 303
sET recieved LOC 0: 200
sET recieved LOC 1: 200
sET recieved LOC 0: 225
sET recieved LOC 1: 225
sET recieved LOC 0: 279
sET recieved LOC 1: 279
sET recieved LOC 0: 304
sET recieved LOC 1: 304
sET recieved LOC 0: 201
sET recieved LOC 1: 201
sET recieved LOC 0: 226
sET recieved LOC 1: 226
sET recieved LOC 0: 280
sET recieved LOC 1: 280
sET recieved LOC 0: 305
sET recieved LOC 1: 305
sET recieved LOC 0: 202
sET recieved LOC 1: 202
sET recieved LOC 0: 227
sET recieved LOC 1: 227
sET recieved LOC 0: 281
sET recieved LOC 1: 281
sET recieved LOC 0: 306
sET recieved LOC 1: 306
sET recieved LOC 0: 203
sET recieved LOC 1: 203
sET recieved LOC 0: 228
sET recieved LOC 1: 228
sET recieved LOC 0: 1980
sET recieved LOC 1: 1980
sET recieved LOC 0: 947
sET recieved LOC 1: 947
sET recieved LOC 0: 1870
sET recieved LOC 1: 1870
sET recieved LOC 0: 960
sET recieved LOC 1: 960
sET recieved LOC 0: 958
sET recieved LOC 1: 958
sET recieved LOC 0: 1429
sET recieved LOC 1: 1429
sET recieved LOC 0: 1428
sET recieved LOC 1: 1428
sET recieved LOC 0: 948
sET recieved LOC 1: 948
sET recieved LOC 0: 1998
sET recieved LOC 1: 1998
sET recieved LOC 0: 912
sET recieved LOC 1: 912
sET recieved LOC 0: 923
sET recieved LOC 1: 923
sET recieved LOC 0: 913
sET recieved LOC 1: 913
sET recieved LOC 0: 1995
sET recieved LOC 1: 1995
sET recieved LOC 0: 2045
sET recieved LOC 1: 2045
sET recieved LOC 0: 1455
sET recieved LOC 1: 1455
sET recieved LOC 0: 914
sET recieved LOC 1: 914
sET recieved LOC 0: 935
sET recieved LOC 1: 935
sET recieved LOC 0: 924
sET recieved LOC 1: 924
sET recieved LOC 0: 925
sET recieved LOC 1: 925
sET recieved LOC 0: 660
sET recieved LOC 1: 660
sET recieved LOC 0: 1456
sET recieved LOC 1: 1456
sET recieved LOC 0: 2000
sET recieved LOC 1: 2000
sET recieved LOC 0: 1802
sET recieved LOC 1: 1802
sET recieved LOC 0: 1803
sET recieved LOC 1: 1803
sET recieved LOC 0: 1804
sET recieved LOC 1: 1804
sET recieved LOC 0: 962
sET recieved LOC 1: 962
sET recieved LOC 0: 1996
sET recieved LOC 1: 1996
sET recieved LOC 0: 509
sET recieved LOC 1: 509
sET recieved LOC 0: 484
sET recieved LOC 1: 484
sET recieved LOC 0: 834
sET recieved LOC 1: 834
sET recieved LOC 0: 835
sET recieved LOC 1: 835
sET recieved LOC 0: 836
sET recieved LOC 1: 836
sET recieved LOC 0: 837
sET recieved LOC 1: 837
sET recieved LOC 0: 2046
sET recieved LOC 1: 2046
sET recieved LOC 0: 229
sET recieved LOC 1: 229
sET recieved LOC 0: 1982
sET recieved LOC 1: 1982
sET recieved LOC 0: 1034
sET recieved LOC 1: 1034
sET recieved LOC 0: 1046
sET recieved LOC 1: 1046
sET recieved LOC 0: 1035
sET recieved LOC 1: 1035
sET recieved LOC 0: 1036
sET recieved LOC 1: 1036
sET recieved LOC 0: 963
sET recieved LOC 1: 963
sET recieved LOC 0: 1430
sET recieved LOC 1: 1430
sET recieved LOC 0: 1981
sET recieved LOC 1: 1981
sET recieved LOC 0: 2001
sET recieved LOC 1: 2001
sET recieved LOC 0: 485
sET recieved LOC 1: 485
sET recieved LOC 0: 1848
sET recieved LOC 1: 1848
sET recieved LOC 0: 1849
sET recieved LOC 1: 1849
sET recieved LOC 0: 615
sET recieved LOC 1: 615
sET recieved LOC 0: 53
sET recieved LOC 1: 53
sET recieved LOC 0: 344
sET recieved LOC 1: 344
sET recieved LOC 0: 346
sET recieved LOC 1: 346
sET recieved LOC 0: 347
sET recieved LOC 1: 347
sET recieved LOC 0: 348
sET recieved LOC 1: 348
sET recieved LOC 0: 46
sET recieved LOC 1: 46
sET recieved LOC 0: 44
sET recieved LOC 1: 44
sET recieved LOC 0: 43
sET recieved LOC 1: 43
sET recieved LOC 0: 345
sET recieved LOC 1: 345
sET recieved LOC 0: 1774
sET recieved LOC 1: 1774
sET recieved LOC 0: 1775
sET recieved LOC 1: 1775
sET recieved LOC 0: 1776
sET recieved LOC 1: 1776
sET recieved LOC 0: 1780
sET recieved LOC 1: 1780
sET recieved LOC 0: 1778
sET recieved LOC 1: 1778
sET recieved LOC 0: 1781
sET recieved LOC 1: 1781
sET recieved LOC 0: 1782
sET recieved LOC 1: 1782
sET recieved LOC 0: 189
sET recieved LOC 1: 189
sET recieved LOC 0: 190
sET recieved LOC 1: 190
sET recieved LOC 0: 452
sET recieved LOC 1: 452
sET recieved LOC 0: 453
sET recieved LOC 1: 453
sET recieved LOC 0: 1784
sET recieved LOC 1: 1784
sET recieved LOC 0: 1785
sET recieved LOC 1: 1785
sET recieved LOC 0: 548
sET recieved LOC 1: 548
sET recieved LOC 0: 549
sET recieved LOC 1: 549
sET recieved LOC 0: 550
sET recieved LOC 1: 550
sET recieved LOC 0: 551
sET recieved LOC 1: 551
sET recieved LOC 0: 552
sET recieved LOC 1: 552
sET recieved LOC 0: 553
sET recieved LOC 1: 553
sET recieved LOC 0: 555
sET recieved LOC 1: 555
sET recieved LOC 0: 554
sET recieved LOC 1: 554
sET recieved LOC 0: 558
sET recieved LOC 1: 558
sET recieved LOC 0: 559
sET recieved LOC 1: 559
sET recieved LOC 0: 17
sET recieved LOC 1: 17
sET recieved LOC 0: 16
sET recieved LOC 1: 16
sET recieved LOC 0: 15
sET recieved LOC 1: 15
sET recieved LOC 0: 560
sET recieved LOC 1: 560
sET recieved LOC 0: 1787
sET recieved LOC 1: 1787
sET recieved LOC 0: 522
sET recieved LOC 1: 522
sET recieved LOC 0: 523
sET recieved LOC 1: 523
sET recieved LOC 0: 14
sET recieved LOC 1: 14
sET recieved LOC 0: 1788
sET recieved LOC 1: 1788
sET recieved LOC 0: 1243
sET recieved LOC 1: 1243
sET recieved LOC 0: 1244
sET recieved LOC 1: 1244
sET recieved LOC 0: 1245
sET recieved LOC 1: 1245
sET recieved LOC 0: 1246
sET recieved LOC 1: 1246
sET recieved LOC 0: 1247
sET recieved LOC 1: 1247
sET recieved LOC 0: 1091
sET recieved LOC 1: 1091
sET recieved LOC 0: 257
sET recieved LOC 1: 257
sET recieved LOC 0: 1248
sET recieved LOC 1: 1248
sET recieved LOC 0: 258
sET recieved LOC 1: 258
sET recieved LOC 0: 1789
sET recieved LOC 1: 1789
sET recieved LOC 0: 759
sET recieved LOC 1: 759
sET recieved LOC 0: 760
sET recieved LOC 1: 760
sET recieved LOC 0: 761
sET recieved LOC 1: 761
sET recieved LOC 0: 814
sET recieved LOC 1: 814
sET recieved LOC 0: 815
sET recieved LOC 1: 815
sET recieved LOC 0: 789
sET recieved LOC 1: 789
sET recieved LOC 0: 790
sET recieved LOC 1: 790
sET recieved LOC 0: 791
sET recieved LOC 1: 791
sET recieved LOC 0: 792
sET recieved LOC 1: 792
sET recieved LOC 0: 40
sET recieved LOC 1: 40
sET recieved LOC 0: 13
sET recieved LOC 1: 13
sET recieved LOC 0: 409
sET recieved LOC 1: 409
sET recieved LOC 0: 417
sET recieved LOC 1: 417
sET recieved LOC 0: 981
sET recieved LOC 1: 981
sET recieved LOC 0: 996
sET recieved LOC 1: 996
sET recieved LOC 0: 1048
sET recieved LOC 1: 1048
